County,State,Cases,Level
Aleutians West Census Area,AK,0.0,Green
Aleutians East Borough,AK,0.0,Green
Bristol Bay Borough,AK,0.0,Green
Bethel Census Area,AK,0.0,Green
Denali Borough,AK,0.0,Green
Dillingham Census Area,AK,0.0,Green
Haines Borough,AK,0.0,Green
Hoonah-Angoon Census Area,AK,0.0,Green
Ketchikan Gateway Borough,AK,0.0,Green
Lake and Peninsula Borough,AK,0.0,Green
Kusilvak Census Area,AK,0.0,Green
Kodiak Island Borough,AK,0.0,Green
Northwest Arctic Borough,AK,0.0,Green
North Slope Borough,AK,0.0,Green
Nome Census Area,AK,0.0,Green
Petersburg Census Area,AK,0.0,Green
Prince of Wales-Hyder Census Area,AK,0.0,Green
Southeast Fairbanks Census Area,AK,0.0,Green
Skagway Municipality,AK,0.0,Green
Sitka City and Borough,AK,0.0,Green
Valdez-Cordova Census Area,AK,0.0,Green
Yukon-Koyukuk Census Area,AK,0.0,Green
Yakutat City and Borough,AK,0.0,Green
Wrangell City and Borough,AK,0.0,Green
Statewide Unallocated,AK,0.0,Green
City and Borough of Juneau,AK,0.4,Green
Fairbanks North Star Borough,AK,4.9,Yellow
Matanuska-Susitna Borough,AK,5.3,Yellow
Municipality of Anchorage,AK,6.7,Yellow
Kenai Peninsula Borough,AK,7.1,Yellow
Statewide Unallocated,AL,0.0,Green
Fayette County,AL,3.5,Yellow
Coosa County,AL,4.0,Yellow
Crenshaw County,AL,4.1,Yellow
Henry County,AL,5.0,Yellow
Lawrence County,AL,6.1,Yellow
Choctaw County,AL,7.9,Yellow
Lamar County,AL,9.3,Yellow
Washington County,AL,9.6,Yellow
Houston County,AL,10.3,Orange
Coffee County,AL,10.4,Orange
Cleburne County,AL,10.5,Orange
Clarke County,AL,10.9,Orange
Geneva County,AL,11.4,Orange
Blount County,AL,12.4,Orange
Colbert County,AL,12.4,Orange
Sumter County,AL,12.6,Orange
Cullman County,AL,13.3,Orange
Calhoun County,AL,14.7,Orange
Talladega County,AL,15.4,Orange
Dale County,AL,16.0,Orange
Chilton County,AL,16.1,Orange
Marion County,AL,16.3,Orange
Cherokee County,AL,16.4,Orange
Tallapoosa County,AL,17.0,Orange
Pike County,AL,17.7,Orange
Lauderdale County,AL,18.2,Orange
Baldwin County,AL,19.6,Orange
Bibb County,AL,19.8,Orange
Limestone County,AL,19.8,Orange
Madison County,AL,20.1,Orange
Barbour County,AL,20.3,Orange
Jackson County,AL,21.3,Orange
St. Clair County,AL,21.5,Orange
Shelby County,AL,21.7,Orange
Bullock County,AL,22.6,Orange
Morgan County,AL,22.7,Orange
Mobile County,AL,22.9,Orange
Butler County,AL,24.2,Orange
Winston County,AL,24.8,Orange
Covington County,AL,25.1,Red
Elmore County,AL,26.0,Red
Etowah County,AL,26.5,Red
Macon County,AL,27.7,Red
Marengo County,AL,28.0,Red
Lee County,AL,28.2,Red
Autauga County,AL,28.6,Red
Wilcox County,AL,28.9,Red
Franklin County,AL,29.6,Red
Tuscaloosa County,AL,30.2,Red
Pickens County,AL,30.8,Red
Russell County,AL,32.0,Red
Clay County,AL,32.4,Red
Monroe County,AL,32.4,Red
Randolph County,AL,32.7,Red
Jefferson County,AL,33.5,Red
Montgomery County,AL,34.3,Red
Chambers County,AL,34.8,Red
Walker County,AL,34.9,Red
Hale County,AL,35.1,Red
DeKalb County,AL,36.8,Red
Greene County,AL,38.7,Red
Marshall County,AL,44.4,Red
Lowndes County,AL,47.0,Red
Dallas County,AL,51.5,Red
Escambia County,AL,52.3,Red
Conecuh County,AL,54.5,Red
Perry County,AL,96.1,Red
Van Buren County,AR,0.0,Green
Statewide Unallocated,AR,0.0,Green
Ouachita County,AR,0.6,Green
Clark County,AR,1.3,Yellow
Baxter County,AR,1.4,Yellow
Montgomery County,AR,1.6,Yellow
Dallas County,AR,2.0,Yellow
White County,AR,2.2,Yellow
Little River County,AR,2.3,Yellow
Independence County,AR,2.3,Yellow
Greene County,AR,2.5,Yellow
Union County,AR,2.6,Yellow
Scott County,AR,2.8,Yellow
Poinsett County,AR,3.0,Yellow
Izard County,AR,3.1,Yellow
Boone County,AR,3.1,Yellow
Fulton County,AR,3.4,Yellow
Prairie County,AR,3.5,Yellow
Cross County,AR,3.5,Yellow
Lawrence County,AR,3.5,Yellow
Polk County,AR,3.6,Yellow
Newton County,AR,3.7,Yellow
Pike County,AR,4.0,Yellow
Sharp County,AR,4.1,Yellow
Jackson County,AR,4.3,Yellow
Columbia County,AR,4.3,Yellow
Woodruff County,AR,4.5,Yellow
Craighead County,AR,4.9,Yellow
Nevada County,AR,5.2,Yellow
Calhoun County,AR,5.5,Yellow
Lincoln County,AR,6.6,Yellow
Marion County,AR,6.8,Yellow
Lonoke County,AR,6.8,Yellow
Perry County,AR,6.8,Yellow
Stone County,AR,6.9,Yellow
Garland County,AR,6.9,Yellow
Randolph County,AR,7.2,Yellow
Cleveland County,AR,7.2,Yellow
Franklin County,AR,8.1,Yellow
Monroe County,AR,8.5,Yellow
Arkansas County,AR,9.0,Yellow
Searcy County,AR,9.1,Yellow
Grant County,AR,9.4,Yellow
Hempstead County,AR,10.0,Yellow
Drew County,AR,10.2,Orange
Crittenden County,AR,10.4,Orange
Logan County,AR,10.6,Orange
Lafayette County,AR,10.8,Orange
Ashley County,AR,10.9,Orange
Clay County,AR,11.8,Orange
Saline County,AR,12.0,Orange
Carroll County,AR,12.1,Orange
Jefferson County,AR,14.8,Orange
Crawford County,AR,15.1,Orange
Cleburne County,AR,15.5,Orange
Madison County,AR,15.5,Orange
Conway County,AR,17.1,Orange
Faulkner County,AR,17.7,Orange
Pope County,AR,18.1,Orange
Phillips County,AR,18.5,Orange
Bradley County,AR,18.6,Orange
Sebastian County,AR,18.7,Orange
Benton County,AR,19.3,Orange
Mississippi County,AR,20.0,Orange
Pulaski County,AR,20.5,Orange
Howard County,AR,20.6,Orange
Desha County,AR,25.1,Red
Johnson County,AR,32.8,Red
Miller County,AR,36.0,Red
St. Francis County,AR,41.7,Red
Washington County,AR,43.6,Red
Hot Spring County,AR,67.7,Red
Sevier County,AR,68.9,Red
Yell County,AR,83.7,Red
Chicot County,AR,84.7,Red
Lee County,AR,282.3,Red
Statewide Unallocated,AZ,0.0,Green
Greenlee County,AZ,4.5,Yellow
Yavapai County,AZ,15.9,Orange
Graham County,AZ,20.2,Orange
Gila County,AZ,22.7,Orange
La Paz County,AZ,23.7,Orange
Mohave County,AZ,25.6,Red
Cochise County,AZ,26.1,Red
Apache County,AZ,27.0,Red
Pima County,AZ,28.6,Red
Pinal County,AZ,32.1,Red
Coconino County,AZ,34.4,Red
Navajo County,AZ,44.6,Red
Maricopa County,AZ,55.2,Red
Santa Cruz County,AZ,86.9,Red
Yuma County,AZ,103.6,Red
Alpine County,CA,0.0,Green
Modoc County,CA,0.0,Green
Plumas County,CA,0.0,Green
Sierra County,CA,0.0,Green
Trinity County,CA,0.0,Green
Statewide Unallocated,CA,0.0,Green
Grand Princess Cruise Ship,CA,0.0,Green
Siskiyou County,CA,1.3,Yellow
Mendocino County,CA,1.5,Yellow
Humboldt County,CA,1.6,Yellow
Lassen County,CA,1.9,Yellow
Nevada County,CA,3.0,Yellow
Inyo County,CA,3.2,Yellow
Mariposa County,CA,3.3,Yellow
Amador County,CA,3.6,Yellow
Shasta County,CA,3.9,Yellow
Mono County,CA,4.0,Yellow
Del Norte County,CA,4.1,Yellow
Butte County,CA,4.1,Yellow
San Francisco County,CA,4.3,Yellow
El Dorado County,CA,5.0,Yellow
Tuolumne County,CA,5.5,Yellow
Santa Cruz County,CA,5.6,Yellow
Tehama County,CA,5.7,Yellow
Calaveras County,CA,6.5,Yellow
Monterey County,CA,6.6,Yellow
Sonoma County,CA,7.7,Yellow
Lake County,CA,8.0,Yellow
Sacramento County,CA,8.2,Yellow
Santa Clara County,CA,8.2,Yellow
San Mateo County,CA,8.4,Yellow
Placer County,CA,9.0,Yellow
San Luis Obispo County,CA,9.7,Yellow
Alameda County,CA,10.1,Orange
Contra Costa County,CA,10.7,Orange
Napa County,CA,11.0,Orange
Solano County,CA,11.4,Orange
Yuba County,CA,11.4,Orange
Kern County,CA,12.5,Orange
Sutter County,CA,13.6,Orange
Los Angeles County,CA,13.9,Orange
Stanislaus County,CA,14.1,Orange
Yolo County,CA,14.2,Orange
San Diego County,CA,14.5,Orange
Madera County,CA,14.8,Orange
San Benito County,CA,15.2,Orange
Ventura County,CA,15.3,Orange
Santa Barbara County,CA,17.6,Orange
Glenn County,CA,17.6,Orange
Orange County,CA,19.1,Orange
Riverside County,CA,19.3,Orange
San Bernardino County,CA,22.4,Orange
Merced County,CA,23.0,Orange
Fresno County,CA,23.3,Orange
San Joaquin County,CA,25.9,Red
Tulare County,CA,28.3,Red
Kings County,CA,29.5,Red
Colusa County,CA,35.1,Red
Imperial County,CA,78.7,Red
Marin County,CA,82.2,Red
Chaffee County,CO,0.0,Green
Cheyenne County,CO,0.0,Green
Custer County,CO,0.0,Green
Dolores County,CO,0.0,Green
Huerfano County,CO,0.0,Green
Hinsdale County,CO,0.0,Green
Kiowa County,CO,0.0,Green
Lincoln County,CO,0.0,Green
Park County,CO,0.0,Green
Otero County,CO,0.0,Green
Phillips County,CO,0.0,Green
Sedgwick County,CO,0.0,Green
Saguache County,CO,0.0,Green
Statewide Unallocated,CO,0.0,Green
Elbert County,CO,0.5,Green
Delta County,CO,0.9,Green
Teller County,CO,1.1,Yellow
Fremont County,CO,1.2,Yellow
Montrose County,CO,1.3,Yellow
Morgan County,CO,1.5,Yellow
Montezuma County,CO,1.6,Yellow
Grand County,CO,1.8,Yellow
Logan County,CO,1.9,Yellow
Pueblo County,CO,2.0,Yellow
Archuleta County,CO,2.0,Yellow
Las Animas County,CO,2.0,Yellow
Gilpin County,CO,2.3,Yellow
Rio Blanco County,CO,2.3,Yellow
Crowley County,CO,2.4,Yellow
Gunnison County,CO,2.5,Yellow
Bent County,CO,2.6,Yellow
Mesa County,CO,2.7,Yellow
Routt County,CO,2.8,Yellow
Yuma County,CO,2.9,Yellow
Douglas County,CO,3.0,Yellow
Moffat County,CO,3.2,Yellow
Jefferson County,CO,3.2,Yellow
Boulder County,CO,3.3,Yellow
Larimer County,CO,3.4,Yellow
Lake County,CO,3.5,Yellow
Conejos County,CO,3.5,Yellow
Weld County,CO,3.7,Yellow
Broomfield County,CO,3.9,Yellow
Baca County,CO,4.0,Yellow
Kit Carson County,CO,4.0,Yellow
Arapahoe County,CO,4.3,Yellow
Clear Creek County,CO,4.4,Yellow
Eagle County,CO,4.9,Yellow
San Miguel County,CO,5.2,Yellow
Summit County,CO,5.5,Yellow
El Paso County,CO,5.6,Yellow
La Plata County,CO,5.6,Yellow
Ouray County,CO,5.8,Yellow
Washington County,CO,5.8,Yellow
Adams County,CO,5.9,Yellow
Denver County,CO,6.6,Yellow
Costilla County,CO,7.4,Yellow
Rio Grande County,CO,8.9,Yellow
Pitkin County,CO,9.6,Yellow
Jackson County,CO,10.3,Orange
Garfield County,CO,10.9,Orange
Alamosa County,CO,11.4,Orange
Prowers County,CO,11.7,Orange
San Juan County,CO,19.6,Orange
Mineral County,CO,74.3,Red
Statewide Unallocated,CT,0.0,Green
Tolland County,CT,0.6,Green
Litchfield County,CT,1.0,Green
Windham County,CT,1.3,Yellow
Middlesex County,CT,1.4,Yellow
New Haven County,CT,1.8,Yellow
New London County,CT,1.8,Yellow
Fairfield County,CT,1.9,Yellow
Hartford County,CT,2.3,Yellow
Washington,DC,4.7,Yellow
Statewide Unallocated,DE,0.0,Green
Kent County,DE,6.6,Yellow
New Castle County,DE,12.1,Orange
Sussex County,DE,18.0,Orange
Statewide Unallocated,FL,0.0,Green
Washington County,FL,6.2,Yellow
Bradford County,FL,6.6,Yellow
Citrus County,FL,9.6,Yellow
Sumter County,FL,10.0,Orange
Lafayette County,FL,10.2,Orange
Franklin County,FL,10.6,Orange
Highlands County,FL,10.9,Orange
Dixie County,FL,11.0,Orange
Flagler County,FL,11.2,Orange
Marion County,FL,11.6,Orange
Jefferson County,FL,12.0,Orange
Levy County,FL,13.4,Orange
Gilchrist County,FL,13.8,Orange
Wakulla County,FL,14.0,Orange
Hernando County,FL,14.4,Orange
Jackson County,FL,14.5,Orange
Charlotte County,FL,15.7,Orange
Taylor County,FL,16.6,Orange
Columbia County,FL,18.3,Orange
Glades County,FL,18.6,Orange
Volusia County,FL,19.4,Orange
Walton County,FL,20.6,Orange
Okaloosa County,FL,20.7,Orange
Brevard County,FL,21.1,Orange
Clay County,FL,21.6,Orange
Calhoun County,FL,22.3,Orange
Union County,FL,22.5,Orange
Baker County,FL,23.0,Orange
St. Lucie County,FL,23.1,Orange
Nassau County,FL,23.2,Orange
Alachua County,FL,24.1,Orange
Indian River County,FL,24.7,Orange
Sarasota County,FL,25.0,Orange
Pasco County,FL,25.2,Red
Lake County,FL,25.4,Red
St. Johns County,FL,26.3,Red
Okeechobee County,FL,27.1,Red
Holmes County,FL,27.7,Red
Monroe County,FL,28.5,Red
Seminole County,FL,29.5,Red
Gadsden County,FL,29.7,Red
Santa Rosa County,FL,30.9,Red
Bay County,FL,32.0,Red
Palm Beach County,FL,32.9,Red
Gulf County,FL,33.5,Red
Polk County,FL,33.5,Red
Collier County,FL,34.6,Red
Manatee County,FL,34.7,Red
Martin County,FL,36.4,Red
Pinellas County,FL,36.8,Red
Liberty County,FL,39.3,Red
Leon County,FL,41.2,Red
Putnam County,FL,42.6,Red
Lee County,FL,42.8,Red
Hillsborough County,FL,42.9,Red
Osceola County,FL,43.1,Red
Orange County,FL,44.7,Red
Madison County,FL,46.3,Red
Broward County,FL,48.4,Red
Hardee County,FL,50.4,Red
Escambia County,FL,51.6,Red
Duval County,FL,53.1,Red
Hendry County,FL,55.1,Red
Suwannee County,FL,58.2,Red
Hamilton County,FL,58.4,Red
DeSoto County,FL,61.3,Red
Miami-Dade County,FL,69.9,Red
Clay County,GA,0.0,Green
Taliaferro County,GA,0.0,Green
Statewide Unallocated,GA,0.0,Green
Seminole County,GA,1.8,Yellow
Montgomery County,GA,3.1,Yellow
Lumpkin County,GA,4.3,Yellow
Catoosa County,GA,4.4,Yellow
Baker County,GA,4.7,Yellow
Pickens County,GA,5.3,Yellow
Schley County,GA,5.4,Yellow
Greene County,GA,5.5,Yellow
White County,GA,5.6,Yellow
Union County,GA,5.8,Yellow
Walker County,GA,5.9,Yellow
Chattooga County,GA,6.3,Yellow
Pulaski County,GA,6.4,Yellow
Macon County,GA,6.6,Yellow
Gilmer County,GA,6.8,Yellow
Fannin County,GA,7.1,Yellow
Echols County,GA,7.1,Yellow
Lee County,GA,8.1,Yellow
Haralson County,GA,8.2,Yellow
Wilcox County,GA,8.3,Yellow
Randolph County,GA,8.4,Yellow
Dade County,GA,8.9,Yellow
Burke County,GA,8.9,Yellow
Turner County,GA,8.9,Yellow
Screven County,GA,9.2,Yellow
Forsyth County,GA,9.4,Yellow
Oglethorpe County,GA,9.4,Yellow
Polk County,GA,9.7,Yellow
Mitchell County,GA,9.8,Yellow
Paulding County,GA,10.2,Orange
Liberty County,GA,10.2,Orange
Decatur County,GA,10.3,Orange
Banks County,GA,10.4,Orange
Dawson County,GA,10.9,Orange
Fayette County,GA,11.1,Orange
Jasper County,GA,11.1,Orange
Elbert County,GA,11.2,Orange
Wilkinson County,GA,11.2,Orange
Pike County,GA,11.3,Orange
Peach County,GA,11.4,Orange
Calhoun County,GA,11.5,Orange
Sumter County,GA,11.6,Orange
Cherokee County,GA,11.6,Orange
Terrell County,GA,11.7,Orange
Barrow County,GA,11.8,Orange
Twiggs County,GA,12.3,Orange
Miller County,GA,12.5,Orange
Morgan County,GA,12.6,Orange
Coweta County,GA,12.6,Orange
Floyd County,GA,12.8,Orange
Walton County,GA,13.0,Orange
Rabun County,GA,13.3,Orange
Oconee County,GA,13.5,Orange
Bartow County,GA,13.5,Orange
Crawford County,GA,13.8,Orange
Lamar County,GA,14.2,Orange
Towns County,GA,14.2,Orange
Glascock County,GA,14.4,Orange
Treutlen County,GA,14.5,Orange
Long County,GA,14.6,Orange
Dodge County,GA,14.6,Orange
Evans County,GA,14.7,Orange
Madison County,GA,15.3,Orange
Telfair County,GA,15.3,Orange
Crisp County,GA,15.3,Orange
Hart County,GA,15.3,Orange
Houston County,GA,15.3,Orange
Marion County,GA,15.4,Orange
Jackson County,GA,15.5,Orange
Dooly County,GA,16.0,Orange
Berrien County,GA,16.2,Orange
Effingham County,GA,16.2,Orange
Upson County,GA,16.3,Orange
Webster County,GA,16.4,Orange
Wheeler County,GA,16.4,Orange
Bleckley County,GA,16.6,Orange
Hancock County,GA,16.9,Orange
Tattnall County,GA,16.9,Orange
Butts County,GA,17.2,Orange
Habersham County,GA,17.3,Orange
Taylor County,GA,17.8,Orange
Dougherty County,GA,17.9,Orange
Spalding County,GA,18.0,Orange
Bryan County,GA,18.0,Orange
Rockdale County,GA,18.2,Orange
Worth County,GA,18.3,Orange
Franklin County,GA,18.4,Orange
Newton County,GA,18.5,Orange
Columbia County,GA,18.6,Orange
Quitman County,GA,18.6,Orange
Henry County,GA,18.7,Orange
Heard County,GA,19.2,Orange
Clinch County,GA,19.4,Orange
Brantley County,GA,19.4,Orange
Hall County,GA,20.2,Orange
Jones County,GA,20.4,Orange
Carroll County,GA,20.6,Orange
Laurens County,GA,20.7,Orange
Gordon County,GA,20.9,Orange
Early County,GA,21.0,Orange
Camden County,GA,21.2,Orange
Murray County,GA,21.4,Orange
Cobb County,GA,21.7,Orange
Warren County,GA,21.8,Orange
Douglas County,GA,22.0,Orange
Johnson County,GA,22.2,Orange
Toombs County,GA,22.4,Orange
Wayne County,GA,22.4,Orange
Clayton County,GA,22.6,Orange
Charlton County,GA,23.5,Orange
Jeff Davis County,GA,23.6,Orange
McDuffie County,GA,24.1,Orange
Monroe County,GA,24.3,Orange
Ben Hill County,GA,24.8,Orange
Clarke County,GA,25.3,Red
Grady County,GA,25.5,Red
Thomas County,GA,25.7,Red
Emanuel County,GA,25.9,Red
Meriwether County,GA,26.3,Red
Lincoln County,GA,27.1,Red
Stephens County,GA,27.6,Red
DeKalb County,GA,27.6,Red
Fulton County,GA,27.7,Red
Pierce County,GA,27.9,Red
Appling County,GA,28.0,Red
Baldwin County,GA,28.0,Red
Harris County,GA,28.4,Red
Coffee County,GA,28.4,Red
Putnam County,GA,28.4,Red
Richmond County,GA,29.4,Red
Gwinnett County,GA,29.9,Red
Talbot County,GA,30.0,Red
Irwin County,GA,30.3,Red
Lanier County,GA,31.5,Red
Washington County,GA,31.6,Red
Chattahoochee County,GA,32.7,Red
Wilkes County,GA,33.6,Red
Lowndes County,GA,34.3,Red
McIntosh County,GA,35.8,Red
Brooks County,GA,36.0,Red
Chatham County,GA,36.3,Red
Bulloch County,GA,38.6,Red
Cook County,GA,38.9,Red
Candler County,GA,39.7,Red
Jefferson County,GA,42.8,Red
Whitfield County,GA,43.7,Red
Atkinson County,GA,43.7,Red
Jenkins County,GA,44.5,Red
Muscogee County,GA,44.6,Red
Bibb County,GA,45.3,Red
Ware County,GA,46.0,Red
Tift County,GA,47.8,Red
Troup County,GA,55.8,Red
Colquitt County,GA,60.5,Red
Bacon County,GA,69.1,Red
Glynn County,GA,108.4,Red
Stewart County,GA,155.3,Red
Kalawao County,HI,0.0,Green
Statewide Unallocated,HI,0.0,Green
Hawaii County,HI,0.4,Green
Maui County,HI,0.5,Green
Kauai County,HI,0.6,Green
Honolulu County,HI,1.6,Yellow
Audubon County,IA,-2.6,Green
Adams County,IA,0.0,Green
Appanoose County,IA,0.0,Green
Fremont County,IA,0.0,Green
Montgomery County,IA,0.0,Green
Monroe County,IA,0.0,Green
Page County,IA,0.0,Green
Poweshiek County,IA,0.0,Green
Statewide Unallocated,IA,0.0,Green
Mahaska County,IA,0.6,Green
Keokuk County,IA,1.4,Yellow
Greene County,IA,1.6,Yellow
Lucas County,IA,1.7,Yellow
Kossuth County,IA,1.9,Yellow
Adair County,IA,2.0,Yellow
Des Moines County,IA,2.2,Yellow
Louisa County,IA,2.6,Yellow
Guthrie County,IA,2.7,Yellow
Lee County,IA,3.4,Yellow
Union County,IA,3.5,Yellow
Iowa County,IA,3.5,Yellow
Decatur County,IA,3.6,Yellow
Henry County,IA,3.6,Yellow
Mills County,IA,3.8,Yellow
Bremer County,IA,4.0,Yellow
Jones County,IA,4.1,Yellow
Van Buren County,IA,4.1,Yellow
Harrison County,IA,4.1,Yellow
Clayton County,IA,4.1,Yellow
Jasper County,IA,4.2,Yellow
Ida County,IA,4.2,Yellow
Sac County,IA,4.4,Yellow
Jackson County,IA,4.4,Yellow
Wayne County,IA,4.4,Yellow
Buchanan County,IA,4.7,Yellow
Taylor County,IA,4.7,Yellow
Chickasaw County,IA,4.8,Yellow
Davis County,IA,4.8,Yellow
Wapello County,IA,4.9,Yellow
Lyon County,IA,4.9,Yellow
Cherokee County,IA,5.1,Yellow
Marion County,IA,5.2,Yellow
Allamakee County,IA,5.2,Yellow
Cass County,IA,5.6,Yellow
Hamilton County,IA,5.8,Yellow
Ringgold County,IA,5.8,Yellow
Linn County,IA,5.9,Yellow
Benton County,IA,6.1,Yellow
Clinton County,IA,6.8,Yellow
O'Brien County,IA,7.3,Yellow
Hardin County,IA,7.6,Yellow
Pottawattamie County,IA,7.7,Yellow
Jefferson County,IA,7.8,Yellow
Boone County,IA,8.2,Yellow
Sioux County,IA,8.2,Yellow
Floyd County,IA,8.2,Yellow
Delaware County,IA,8.4,Yellow
Madison County,IA,8.7,Yellow
Cedar County,IA,9.2,Yellow
Winneshiek County,IA,9.3,Yellow
Muscatine County,IA,9.4,Yellow
Hancock County,IA,9.4,Yellow
Washington County,IA,9.8,Yellow
Grundy County,IA,10.5,Orange
Winnebago County,IA,11.0,Orange
Warren County,IA,11.4,Orange
Woodbury County,IA,11.6,Orange
Calhoun County,IA,11.8,Orange
Butler County,IA,11.9,Orange
Humboldt County,IA,12.0,Orange
