County,State,Cases,Level
Midland County,MI,1.4,Yellow
Alger County,MI,1.6,Yellow
Dickinson County,MI,1.7,Yellow
Baraga County,MI,1.7,Yellow
Clare County,MI,1.8,Yellow
Marquette County,MI,1.9,Yellow
Hillsdale County,MI,1.9,Yellow
Shiawassee County,MI,1.9,Yellow
Van Buren County,MI,1.9,Yellow
Crawford County,MI,2.0,Yellow
Sanilac County,MI,2.1,Yellow
Livingston County,MI,2.1,Yellow
Ionia County,MI,2.2,Yellow
Delta County,MI,2.4,Yellow
Benzie County,MI,2.4,Yellow
Alpena County,MI,2.5,Yellow
Kalamazoo County,MI,2.5,Yellow
Bay County,MI,2.5,Yellow
Ontonagon County,MI,2.5,Yellow
Lapeer County,MI,2.6,Yellow
Jackson County,MI,2.6,Yellow
Isabella County,MI,2.7,Yellow
Monroe County,MI,2.8,Yellow
Eaton County,MI,2.9,Yellow
Grand Traverse County,MI,3.1,Yellow
Chippewa County,MI,3.1,Yellow
Antrim County,MI,3.1,Yellow
Houghton County,MI,3.2,Yellow
Allegan County,MI,3.3,Yellow
Iosco County,MI,3.4,Yellow
St. Clair County,MI,3.4,Yellow
Emmet County,MI,3.4,Yellow
Calhoun County,MI,3.5,Yellow
Schoolcraft County,MI,3.5,Yellow
Washtenaw County,MI,3.5,Yellow
Oakland County,MI,3.6,Yellow
Menominee County,MI,3.8,Yellow
Macomb County,MI,4.0,Yellow
Lenawee County,MI,4.1,Yellow
Ogemaw County,MI,4.1,Yellow
Barry County,MI,4.2,Yellow
Muskegon County,MI,4.2,Yellow
Genesee County,MI,4.4,Yellow
Saginaw County,MI,4.5,Yellow
Wayne County,MI,4.6,Yellow
Missaukee County,MI,4.7,Yellow
Osceola County,MI,4.9,Yellow
Ingham County,MI,4.9,Yellow
Montcalm County,MI,4.9,Yellow
Newaygo County,MI,5.0,Yellow
Manistee County,MI,5.2,Yellow
Berrien County,MI,5.3,Yellow
Kalkaska County,MI,5.5,Yellow
Ottawa County,MI,5.7,Yellow
Clinton County,MI,5.9,Yellow
Lake County,MI,6.0,Yellow
Leelanau County,MI,6.6,Yellow
Cass County,MI,7.7,Yellow
Mason County,MI,7.8,Yellow
Oscoda County,MI,8.7,Yellow
Kent County,MI,9.1,Yellow
Wexford County,MI,9.8,Yellow
St. Joseph County,MI,14.1,Orange
Oceana County,MI,44.3,Red
Big Stone County,MN,0.0,Green
Clearwater County,MN,0.0,Green
Cook County,MN,0.0,Green
Itasca County,MN,0.0,Green
Kittson County,MN,0.0,Green
Lake of the Woods County,MN,0.0,Green
Lake County,MN,0.0,Green
Lac Qui Parle County,MN,0.0,Green
Marshall County,MN,0.0,Green
Pope County,MN,0.0,Green
Red Lake County,MN,0.0,Green
Wadena County,MN,0.0,Green
Wilkin County,MN,0.0,Green
Statewide Unallocated,MN,0.0,Green
Hubbard County,MN,0.7,Green
Becker County,MN,0.8,Green
Polk County,MN,0.9,Green
Morrison County,MN,0.9,Green
Kanabec County,MN,0.9,Green
Crow Wing County,MN,0.9,Green
Beltrami County,MN,0.9,Green
Pennington County,MN,1.0,Yellow
Mille Lacs County,MN,1.1,Yellow
Otter Tail County,MN,1.2,Yellow
Cass County,MN,1.4,Yellow
Chisago County,MN,1.5,Yellow
Swift County,MN,1.5,Yellow
Jackson County,MN,1.5,Yellow
Stevens County,MN,1.5,Yellow
St. Louis County,MN,1.6,Yellow
Brown County,MN,1.7,Yellow
Aitkin County,MN,1.8,Yellow
Pine County,MN,1.9,Yellow
Wabasha County,MN,2.0,Yellow
Norman County,MN,2.2,Yellow
Douglas County,MN,2.2,Yellow
Todd County,MN,2.3,Yellow
Benton County,MN,2.4,Yellow
Carlton County,MN,2.4,Yellow
Meeker County,MN,2.5,Yellow
Kandiyohi County,MN,2.6,Yellow
Mahnomen County,MN,2.6,Yellow
Rock County,MN,3.1,Yellow
Houston County,MN,3.1,Yellow
Sherburne County,MN,3.1,Yellow
Fillmore County,MN,3.4,Yellow
Winona County,MN,3.4,Yellow
Koochiching County,MN,3.5,Yellow
Redwood County,MN,3.8,Yellow
Wright County,MN,4.0,Yellow
Goodhue County,MN,4.0,Yellow
Isanti County,MN,4.2,Yellow
Yellow Medicine County,MN,4.4,Yellow
Traverse County,MN,4.4,Yellow
McLeod County,MN,4.8,Yellow
Dodge County,MN,4.8,Yellow
Washington County,MN,5.3,Yellow
Freeborn County,MN,5.7,Yellow
Carver County,MN,5.8,Yellow
Anoka County,MN,5.9,Yellow
Chippewa County,MN,6.1,Yellow
Ramsey County,MN,6.4,Yellow
Cottonwood County,MN,6.4,Yellow
Dakota County,MN,6.6,Yellow
Clay County,MN,6.7,Yellow
Steele County,MN,7.4,Yellow
Scott County,MN,7.5,Yellow
Lincoln County,MN,7.6,Yellow
Faribault County,MN,8.4,Yellow
Hennepin County,MN,8.7,Yellow
Olmsted County,MN,9.4,Yellow
Roseau County,MN,9.4,Yellow
Waseca County,MN,10.0,Yellow
Lyon County,MN,10.1,Orange
Martin County,MN,10.2,Orange
Rice County,MN,10.5,Orange
Sibley County,MN,10.6,Orange
Renville County,MN,10.8,Orange
Le Sueur County,MN,11.4,Orange
Grant County,MN,12.0,Orange
Nobles County,MN,12.5,Orange
Stearns County,MN,14.3,Orange
Mower County,MN,14.6,Orange
Nicollet County,MN,15.8,Orange
Blue Earth County,MN,21.5,Orange
Murray County,MN,24.4,Orange
Watonwan County,MN,36.7,Red
Pipestone County,MN,37.6,Red
Bates County,MO,0.0,Green
Chariton County,MO,0.0,Green
Carter County,MO,0.0,Green
Clark County,MO,0.0,Green
Dade County,MO,0.0,Green
Iron County,MO,0.0,Green
Howard County,MO,0.0,Green
Holt County,MO,0.0,Green
Hickory County,MO,0.0,Green
Knox County,MO,0.0,Green
Monroe County,MO,0.0,Green
Mercer County,MO,0.0,Green
Pike County,MO,0.0,Green
Reynolds County,MO,0.0,Green
Randolph County,MO,0.0,Green
Scotland County,MO,0.0,Green
Schuyler County,MO,0.0,Green
St. Clair County,MO,0.0,Green
Worth County,MO,0.0,Green
Statewide Unallocated,MO,0.0,Green
Lincoln County,MO,0.5,Green
Audrain County,MO,0.6,Green
Henry County,MO,0.7,Green
Dent County,MO,0.9,Green
Macon County,MO,0.9,Green
Polk County,MO,0.9,Green
Pemiscot County,MO,0.9,Green
Gasconade County,MO,1.0,Green
Wayne County,MO,1.1,Yellow
Christian County,MO,1.1,Yellow
Ray County,MO,1.2,Yellow
Saline County,MO,1.3,Yellow
Oregon County,MO,1.4,Yellow
Ralls County,MO,1.4,Yellow
Lewis County,MO,1.5,Yellow
Benton County,MO,1.5,Yellow
Ozark County,MO,1.6,Yellow
Daviess County,MO,1.7,Yellow
Texas County,MO,1.7,Yellow
Adair County,MO,1.7,Yellow
Dallas County,MO,1.7,Yellow
Franklin County,MO,1.8,Yellow
Cedar County,MO,2.0,Yellow
Osage County,MO,2.1,Yellow
Cole County,MO,2.2,Yellow
Ripley County,MO,2.2,Yellow
Pulaski County,MO,2.2,Yellow
Gentry County,MO,2.2,Yellow
Platte County,MO,2.2,Yellow
Washington County,MO,2.3,Yellow
Bollinger County,MO,2.4,Yellow
Ste. Genevieve County,MO,2.4,Yellow
Shelby County,MO,2.4,Yellow
Lafayette County,MO,2.6,Yellow
Grundy County,MO,2.9,Yellow
Putnam County,MO,3.0,Yellow
St. Francois County,MO,3.0,Yellow
Greene County,MO,3.1,Yellow
Camden County,MO,3.1,Yellow
Howell County,MO,3.2,Yellow
Warren County,MO,3.2,Yellow
Maries County,MO,3.3,Yellow
Douglas County,MO,3.3,Yellow
Mississippi County,MO,3.3,Yellow
DeKalb County,MO,3.4,Yellow
Madison County,MO,3.5,Yellow
Jefferson County,MO,3.6,Yellow
Stone County,MO,3.6,Yellow
Crawford County,MO,3.6,Yellow
Linn County,MO,3.6,Yellow
Nodaway County,MO,3.9,Yellow
Miller County,MO,3.9,Yellow
Stoddard County,MO,3.9,Yellow
St. Charles County,MO,4.0,Yellow
Cass County,MO,4.2,Yellow
Clinton County,MO,4.2,Yellow
Callaway County,MO,4.2,Yellow
Morgan County,MO,4.2,Yellow
Livingston County,MO,4.7,Yellow
Andrew County,MO,4.8,Yellow
Cooper County,MO,4.8,Yellow
Clay County,MO,4.9,Yellow
Montgomery County,MO,4.9,Yellow
Marion County,MO,5.0,Yellow
New Madrid County,MO,5.0,Yellow
Webster County,MO,5.4,Yellow
Atchison County,MO,5.6,Yellow
Lawrence County,MO,5.6,Yellow
Laclede County,MO,6.0,Yellow
Pettis County,MO,6.1,Yellow
Caldwell County,MO,6.3,Yellow
Harrison County,MO,6.8,Yellow
Moniteau County,MO,7.1,Yellow
Boone County,MO,7.2,Yellow
Barton County,MO,7.3,Yellow
Scott County,MO,7.5,Yellow
Buchanan County,MO,7.5,Yellow
Vernon County,MO,7.6,Yellow
St. Louis County,MO,7.8,Yellow
Phelps County,MO,8.0,Yellow
Carroll County,MO,8.2,Yellow
Dunklin County,MO,8.8,Yellow
Taney County,MO,9.2,Yellow
Wright County,MO,9.4,Yellow
City of St. Louis,MO,10.3,Orange
Barry County,MO,10.8,Orange
Butler County,MO,11.1,Orange
Cape Girardeau County,MO,12.5,Orange
Johnson County,MO,13.2,Orange
Jackson County (including other portions of Kansas City),MO,13.4,Orange
Sullivan County,MO,16.4,Orange
Perry County,MO,20.9,Orange
Shannon County,MO,21.0,Orange
Newton County,MO,29.2,Red
Jasper County,MO,36.1,Red
McDonald County,MO,71.3,Red
Statewide Unallocated,MS,0.0,Green
Hancock County,MS,3.6,Yellow
Pearl River County,MS,4.6,Yellow
Choctaw County,MS,5.2,Yellow
Alcorn County,MS,6.2,Yellow
Webster County,MS,7.4,Yellow
Newton County,MS,7.5,Yellow
Lauderdale County,MS,7.7,Yellow
Wilkinson County,MS,8.3,Yellow
Tippah County,MS,9.1,Yellow
Prentiss County,MS,9.7,Yellow
Clarke County,MS,10.1,Orange
Attala County,MS,11.0,Orange
Clay County,MS,11.1,Orange
Kemper County,MS,11.7,Orange
Perry County,MS,11.9,Orange
Itawamba County,MS,12.2,Orange
Lowndes County,MS,12.7,Orange
Amite County,MS,12.8,Orange
Jefferson Davis County,MS,12.8,Orange
Stone County,MS,13.2,Orange
George County,MS,13.4,Orange
Smith County,MS,13.5,Orange
Jackson County,MS,14.6,Orange
Tishomingo County,MS,14.7,Orange
Rankin County,MS,14.8,Orange
Coahoma County,MS,14.9,Orange
Lee County,MS,15.9,Orange
Lincoln County,MS,15.9,Orange
Lamar County,MS,16.7,Orange
Leflore County,MS,16.7,Orange
Forrest County,MS,17.5,Orange
Lafayette County,MS,18.0,Orange
Harrison County,MS,18.5,Orange
Marshall County,MS,19.0,Orange
Benton County,MS,19.0,Orange
Calhoun County,MS,19.9,Orange
Jones County,MS,20.3,Orange
Franklin County,MS,20.4,Orange
Madison County,MS,20.8,Orange
Oktibbeha County,MS,21.6,Orange
Union County,MS,22.8,Orange
Scott County,MS,22.9,Orange
Greene County,MS,23.1,Orange
Jasper County,MS,24.4,Orange
Winston County,MS,24.7,Orange
Tate County,MS,24.7,Orange
Monroe County,MS,24.7,Orange
Yalobusha County,MS,26.0,Red
Tunica County,MS,26.7,Red
Neshoba County,MS,27.0,Red
Carroll County,MS,27.3,Red
Quitman County,MS,27.3,Red
Adams County,MS,27.5,Red
Leake County,MS,28.2,Red
DeSoto County,MS,28.6,Red
Montgomery County,MS,30.7,Red
Yazoo County,MS,30.8,Red
Marion County,MS,30.8,Red
Issaquena County,MS,32.3,Red
Wayne County,MS,32.6,Red
Copiah County,MS,32.6,Red
Walthall County,MS,33.0,Red
Hinds County,MS,33.3,Red
Chickasaw County,MS,35.1,Red
Lawrence County,MS,35.2,Red
Pike County,MS,35.3,Red
Warren County,MS,36.8,Red
Pontotoc County,MS,37.3,Red
Holmes County,MS,38.6,Red
Noxubee County,MS,39.8,Red
Bolivar County,MS,40.6,Red
Tallahatchie County,MS,44.5,Red
Panola County,MS,46.0,Red
Sharkey County,MS,46.3,Red
Washington County,MS,53.7,Red
Jefferson County,MS,55.2,Red
Simpson County,MS,63.8,Red
Humphreys County,MS,63.8,Red
Covington County,MS,67.5,Red
Sunflower County,MS,76.2,Red
Claiborne County,MS,98.5,Red
Grenada County,MS,128.7,Red
Broadwater County,MT,0.0,Green
Blaine County,MT,0.0,Green
Carter County,MT,0.0,Green
Chouteau County,MT,0.0,Green
Daniels County,MT,0.0,Green
Garfield County,MT,0.0,Green
Fallon County,MT,0.0,Green
Golden Valley County,MT,0.0,Green
Judith Basin County,MT,0.0,Green
Liberty County,MT,0.0,Green
McCone County,MT,0.0,Green
Mineral County,MT,0.0,Green
Musselshell County,MT,0.0,Green
Pondera County,MT,0.0,Green
Phillips County,MT,0.0,Green
Petroleum County,MT,0.0,Green
Prairie County,MT,0.0,Green
Powell County,MT,0.0,Green
Powder River County,MT,0.0,Green
Sanders County,MT,0.0,Green
Roosevelt County,MT,0.0,Green
Sweet Grass County,MT,0.0,Green
Treasure County,MT,0.0,Green
Toole County,MT,0.0,Green
Wibaux County,MT,0.0,Green
Wheatland County,MT,0.0,Green
Statewide Unallocated,MT,0.0,Green
Hill County,MT,0.9,Green
Cascade County,MT,1.2,Yellow
Jefferson County,MT,1.2,Yellow
Fergus County,MT,1.3,Yellow
Lincoln County,MT,1.4,Yellow
Lewis and Clark County,MT,1.4,Yellow
Beaverhead County,MT,1.5,Yellow
Flathead County,MT,1.5,Yellow
Rosebud County,MT,1.6,Yellow
Deer Lodge County,MT,1.6,Yellow
Dawson County,MT,1.7,Yellow
Silver Bow County,MT,2.0,Yellow
Lake County,MT,2.3,Yellow
Stillwater County,MT,3.0,Yellow
Ravalli County,MT,3.3,Yellow
Park County,MT,3.4,Yellow
Sheridan County,MT,4.3,Yellow
Missoula County,MT,4.9,Yellow
Valley County,MT,5.8,Yellow
Custer County,MT,6.3,Yellow
Gallatin County,MT,7.4,Yellow
Meagher County,MT,7.7,Yellow
Granite County,MT,8.5,Yellow
Yellowstone County,MT,9.7,Yellow
Carbon County,MT,12.0,Orange
Madison County,MT,15.0,Orange
Richland County,MT,15.9,Orange
Glacier County,MT,16.6,Orange
Big Horn County,MT,18.2,Orange
Teton County,MT,23.2,Orange
Gates County,NC,0.0,Green
Statewide Unallocated,NC,0.0,Green
Currituck County,NC,1.0,Yellow
Perquimans County,NC,1.1,Yellow
Jones County,NC,1.5,Yellow
Graham County,NC,1.7,Yellow
Haywood County,NC,2.3,Yellow
Ashe County,NC,2.6,Yellow
Madison County,NC,2.6,Yellow
Chowan County,NC,3.1,Yellow
Transylvania County,NC,3.7,Yellow
Washington County,NC,3.7,Yellow
Clay County,NC,3.8,Yellow
Wilkes County,NC,4.0,Yellow
Lenoir County,NC,4.3,Yellow
Stokes County,NC,4.4,Yellow
Person County,NC,4.7,Yellow
Yancey County,NC,4.7,Yellow
Polk County,NC,4.8,Yellow
Macon County,NC,4.8,Yellow
Avery County,NC,4.9,Yellow
Cherokee County,NC,5.5,Yellow
Craven County,NC,5.9,Yellow
Carteret County,NC,6.0,Yellow
Hertford County,NC,6.0,Yellow
Pasquotank County,NC,6.1,Yellow
Scotland County,NC,6.2,Yellow
Onslow County,NC,6.3,Yellow
Rockingham County,NC,6.7,Yellow
Pamlico County,NC,6.7,Yellow
Edgecombe County,NC,6.9,Yellow
Buncombe County,NC,7.0,Yellow
Watauga County,NC,7.1,Yellow
Halifax County,NC,7.1,Yellow
Yadkin County,NC,7.2,Yellow
Northampton County,NC,7.3,Yellow
Greene County,NC,7.5,Yellow
Bertie County,NC,7.5,Yellow
Caswell County,NC,7.6,Yellow
Alleghany County,NC,7.7,Yellow
Swain County,NC,8.0,Yellow
Beaufort County,NC,8.2,Yellow
Vance County,NC,8.7,Yellow
Warren County,NC,8.7,Yellow
Harnett County,NC,8.7,Yellow
Davie County,NC,9.0,Yellow
Cumberland County,NC,9.1,Yellow
Camden County,NC,9.2,Yellow
Guilford County,NC,9.3,Yellow
Lincoln County,NC,10.0,Yellow
Franklin County,NC,10.0,Orange
Surry County,NC,10.3,Orange
Chatham County,NC,10.4,Orange
Rutherford County,NC,10.4,Orange
Columbus County,NC,11.1,Orange
Dare County,NC,11.2,Orange
Pitt County,NC,11.4,Orange
Hoke County,NC,11.9,Orange
Iredell County,NC,12.5,Orange
Davidson County,NC,12.5,Orange
Moore County,NC,12.9,Orange
Alexander County,NC,13.0,Orange
Forsyth County,NC,13.3,Orange
Nash County,NC,13.3,Orange
Granville County,NC,13.7,Orange
Jackson County,NC,13.7,Orange
Anson County,NC,14.0,Orange
McDowell County,NC,14.0,Orange
Burke County,NC,14.1,Orange
Pender County,NC,14.3,Orange
Cleveland County,NC,14.3,Orange
Mitchell County,NC,14.3,Orange
Wilson County,NC,14.3,Orange
Randolph County,NC,14.5,Orange
Martin County,NC,14.6,Orange
Rowan County,NC,14.7,Orange
Wake County,NC,15.0,Orange
Richmond County,NC,15.0,Orange
Wayne County,NC,15.1,Orange
Alamance County,NC,15.7,Orange
Henderson County,NC,16.3,Orange
Lee County,NC,16.4,Orange
Brunswick County,NC,16.7,Orange
Orange County,NC,17.1,Orange
Robeson County,NC,17.2,Orange
Tyrrell County,NC,17.8,Orange
Union County,NC,17.9,Orange
Bladen County,NC,18.3,Orange
Cabarrus County,NC,18.4,Orange
Caldwell County,NC,18.4,Orange
Sampson County,NC,18.4,Orange
New Hanover County,NC,18.8,Orange
Catawba County,NC,19.9,Orange
Hyde County,NC,20.3,Orange
Gaston County,NC,20.4,Orange
Durham County,NC,20.8,Orange
Johnston County,NC,22.0,Orange
Montgomery County,NC,23.7,Orange
Stanly County,NC,24.8,Orange
Mecklenburg County,NC,28.5,Red
Duplin County,NC,29.9,Red
Adams County,ND,0.0,Green
Bowman County,ND,0.0,Green
Bottineau County,ND,0.0,Green
Billings County,ND,0.0,Green
Emmons County,ND,0.0,Green
Eddy County,ND,0.0,Green
Divide County,ND,0.0,Green
Dickey County,ND,0.0,Green
Foster County,ND,0.0,Green
Grant County,ND,0.0,Green
Golden Valley County,ND,0.0,Green
Hettinger County,ND,0.0,Green
Griggs County,ND,0.0,Green
Kidder County,ND,0.0,Green
LaMoure County,ND,0.0,Green
McKenzie County,ND,0.0,Green
McIntosh County,ND,0.0,Green
Logan County,ND,0.0,Green
McLean County,ND,0.0,Green
Nelson County,ND,0.0,Green
Renville County,ND,0.0,Green
Sheridan County,ND,0.0,Green
Sargent County,ND,0.0,Green
Slope County,ND,0.0,Green
Towner County,ND,0.0,Green
Statewide Unallocated,ND,0.0,Green
Stutsman County,ND,0.7,Green
Rolette County,ND,1.0,Yellow
Ward County,ND,1.3,Yellow
Mercer County,ND,1.7,Yellow
Richland County,ND,1.8,Yellow
Benson County,ND,2.1,Yellow
Pembina County,ND,2.1,Yellow
Ramsey County,ND,2.5,Yellow
Ransom County,ND,2.7,Yellow
Barnes County,ND,2.7,Yellow
Stark County,ND,3.2,Yellow
Pierce County,ND,3.6,Yellow
Wells County,ND,3.7,Yellow
Grand Forks County,ND,3.9,Yellow
Williams County,ND,4.2,Yellow
McHenry County,ND,5.0,Yellow
Dunn County,ND,6.5,Yellow
Burke County,ND,6.8,Yellow
Traill County,ND,7.1,Yellow
Oliver County,ND,7.3,Yellow
Cavalier County,ND,7.6,Yellow
Steele County,ND,7.6,Yellow
Walsh County,ND,8.1,Yellow
Cass County,ND,9.9,Yellow
Morton County,ND,11.4,Orange
Burleigh County,ND,12.1,Orange
Mountrail County,ND,12.2,Orange
Sioux County,ND,13.5,Orange
Arthur County,NE,0.0,Green
Antelope County,NE,0.0,Green
Boyd County,NE,0.0,Green
Box Butte County,NE,0.0,Green
Boone County,NE,0.0,Green
Blaine County,NE,0.0,Green
Chase County,NE,0.0,Green
Butler County,NE,0.0,Green
Brown County,NE,0.0,Green
Clay County,NE,0.0,Green
Deuel County,NE,0.0,Green
Custer County,NE,0.0,Green
Dundy County,NE,0.0,Green
Garfield County,NE,0.0,Green
Garden County,NE,0.0,Green
Furnas County,NE,0.0,Green
Frontier County,NE,0.0,Green
Greeley County,NE,0.0,Green
Grant County,NE,0.0,Green
Gosper County,NE,0.0,Green
Hayes County,NE,0.0,Green
Harlan County,NE,0.0,Green
Howard County,NE,0.0,Green
Holt County,NE,0.0,Green
Hitchcock County,NE,0.0,Green
Keya Paha County,NE,0.0,Green
Loup County,NE,0.0,Green
Logan County,NE,0.0,Green
McPherson County,NE,0.0,Green
Nance County,NE,0.0,Green
Pawnee County,NE,0.0,Green
Richardson County,NE,0.0,Green
Sherman County,NE,0.0,Green
Thayer County,NE,0.0,Green
Stanton County,NE,0.0,Green
Sioux County,NE,0.0,Green
Valley County,NE,0.0,Green
Thomas County,NE,0.0,Green
Wheeler County,NE,0.0,Green
Wayne County,NE,0.0,Green
Statewide Unallocated,NE,0.0,Green
Lincoln County,NE,1.2,Yellow
Cheyenne County,NE,1.6,Yellow
Cuming County,NE,1.6,Yellow
Merrick County,NE,1.8,Yellow
Keith County,NE,1.8,Yellow
Nemaha County,NE,2.0,Yellow
Pierce County,NE,2.0,Yellow
Jefferson County,NE,2.0,Yellow
Burt County,NE,2.2,Yellow
Dawson County,NE,2.4,Yellow
Cherry County,NE,2.5,Yellow
Fillmore County,NE,2.6,Yellow
Polk County,NE,2.7,Yellow
Red Willow County,NE,2.7,Yellow
Johnson County,NE,2.8,Yellow
Washington County,NE,2.8,Yellow
Buffalo County,NE,3.2,Yellow
Saunders County,NE,3.3,Yellow
Cass County,NE,3.3,Yellow
Nuckolls County,NE,3.4,Yellow
Hall County,NE,3.5,Yellow
Platte County,NE,3.8,Yellow
Webster County,NE,4.1,Yellow
York County,NE,4.2,Yellow
Gage County,NE,4.6,Yellow
Franklin County,NE,4.8,Yellow
Madison County,NE,4.9,Yellow
Perkins County,NE,4.9,Yellow
Seward County,NE,5.0,Yellow
Dawes County,NE,5.0,Yellow
Adams County,NE,5.0,Yellow
Dodge County,NE,5.1,Yellow
Colfax County,NE,5.3,Yellow
Scotts Bluff County,NE,6.0,Yellow
Otoe County,NE,6.2,Yellow
Phelps County,NE,6.3,Yellow
Kearney County,NE,6.6,Yellow
Cedar County,NE,6.8,Yellow
